"Query","Match","HMDB","PubChem","ChEBI","KEGG","METLIN","SMILES","Comment"
"etiocholanolone glucuronide","Etiocholanolone glucuronide","HMDB0004484","443078","37451","C11136","7064","[H][C@@]12CCC(=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CC[C@]2([H])C[C@@H](CC[C@]12C)O[C@@H]1O[C@@H]([C@@H](O)[C@H](O)[C@H]1O)C(O)=O","1"
"17alpha-hydroxypregnanolone glucuronide","NA","NA","NA","NA","NA","NA","NA","0"
"n-acetyltaurine","N-Acetyltaurine","HMDB0240253","159864","84415",NA,NA,"CC(=O)NCCS(O)(=O)=O","1"
"1-docosapentaenoyl-gpc (22:5n6)","LysoPC(22:5(4Z,7Z,10Z,13Z,16Z)/0:0)","HMDB0010402","53480473","74348","C04230",NA,"CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OC[C@](O)([H])COP([O-])(=O)OCC[N+](C)(C)C","1"
"1-linolenoyl-gpe (18:3)","NA","NA","NA","NA","NA","NA","NA","0"
"1-oleoyl-gpg (18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoyl-gpg (16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"9-hydroxystearate","9-hydroxyoctadecanoic acid","HMDB0061661","9570127","136638",NA,NA,"CCCCCCCCCC(O)CCCCCCCC(O)=O","1"
"3-methylglutarylcarnitine (2)","NA","NA","NA","NA","NA","NA","NA","0"
"methyl glucopyranoside (alpha + beta)","NA","NA","NA","NA","NA","NA","NA","0"
"alpha-cehc sulfate","alpha-CEHC sulfate","HMDB0341286",NA,NA,NA,NA,"CC1=C(OS(O)(=O)=O)C(C)=C2CCC(C)(CCC(O)=O)OC2=C1C","1"
"alpha-cmbhc glucuronide","NA","NA","NA","NA","NA","NA","NA","0"
"sphingomyelin (d18:2/14:0, d18:1/14:1)","NA","NA","NA","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/24:1, d18:2/24:0)","NA","NA","NA","NA","NA","NA","NA","0"
"octadecenedioylcarnitine (c18:1-dc)","NA","NA","NA","NA","NA","NA","NA","0"
"5alpha-androstan-3alpha,17beta-diol monosulfate (2)","NA","NA","NA","NA","NA","NA","NA","0"
"myristoleoylcarnitine (c14:1)","NA","NA","NA","NA","NA","NA","NA","0"
"n-formylphenylalanine","N-Formylphenylalanine","HMDB0240317","759256","133534",NA,NA,"OC(=O)[C@H](CC1=CC=CC=C1)NC=O","1"
"cyclo(pro-val)","Cyclo(L-prolyl-L-valyl)","HMDB0240493","6992261",NA,NA,NA,"[H][C@@]12CCCN1C(=O)[C@@]([H])(N=C2O)C(C)C","1"
"4-hydroxychlorothalonil","4-Hydroxychlorothalonil","HMDB0240624","34217","133542",NA,NA,"OC1=C(C#N)C(Cl)=C(C#N)C(Cl)=C1Cl","1"
"tyramine o-sulfate","Tyramine-O-sulfate","HMDB0006409","153005","133530",NA,NA,"NCCC1=CC=C(OS(O)(=O)=O)C=C1","1"
"3-hydroxypyridine sulfate","3-Hydroxypyridine sulfate","HMDB0240652","22642043","133559",NA,NA,"OS(=O)(=O)OC1=CN=CC=C1","1"
"phenylacetylcarnitine","phenylacetylcarnitine","HMDB0341372",NA,NA,NA,NA,"C[N+](C)(C)CC(O)(CC([O-])=O)C(=O)CC1=CC=CC=C1","1"
"arabonate/xylonate","NA","NA","NA","NA","NA","NA","NA","0"
"methyl-4-hydroxybenzoate sulfate","Methyl-4-hydroxybenzoate sulfate","HMDB0168668","122164837","133532",NA,NA,"COC(=O)C1=CC=C(OS(O)(=O)=O)C=C1","1"
"1-dihomo-linolenylglycerol (20:3)","NA","NA","NA","NA","NA","NA","NA","0"
"4-vinylguaiacol sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"vanillactate","Vanillactic acid","HMDB0000913","160637","1240674",NA,"5868","COC1=CC(CC(O)C(O)=O)=CC=C1O","1"
"eugenol sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"pregnanolone/allopregnanolone sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"2-methoxyresorcinol sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"2-acetamidophenol sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"p-cresol glucuronide","p-Cresol glucuronide","HMDB0011686","154035","87986",NA,NA,"CC1=CC=C(O[C@@H]2O[C@@H]([C@@H](O)[C@H](O)[C@H]2O)C(O)=O)C=C1","1"
"6-hydroxyindole sulfate","6-Hydroxyindole sulfate","HMDB0240651","122198196","133568",NA,NA,"OS(=O)(=O)OC1=CC=C2C=CNC2=C1","1"
"sphingomyelin (d18:1/20:0, d16:1/22:0)","NA","NA","NA","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/20:1, d18:2/20:0)","NA","NA","NA","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/20:2, d18:2/20:1, d16:1/22:2)","NA","NA","NA","NA","NA","NA","NA","0"
"behenoyl sphingomyelin (d18:1/22:0)","SM(d18:1/22:0)","HMDB0012103","44260125","74532","C00550",NA,"CCCCCCCCCCCCCCCCCCCCCC(=O)N[C@@H](COP([O-])(=O)OCC[N+](C)(C)C)[C@H](O)\C=C\CCCCCCCCCCCCC","1"
"sphingomyelin (d18:1/22:1, d18:2/22:0, d16:1/24:1)","NA","NA","NA","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/22:2, d18:2/22:1, d16:1/24:2)","NA","NA","NA","NA","NA","NA","NA","0"
"lignoceroyl sphingomyelin (d18:1/24:0)","NA","NA","NA","NA","NA","NA","NA","0"
"sphingomyelin (d17:1/16:0, d18:1/15:0, d16:1/17:0)","NA","NA","NA","NA","NA","NA","NA","0"
"dopamine 4-sulfate","Dopamine 4-sulfate","HMDB0004148","123932","34729","C13691",NA,"NCCC1=CC=C(OS(O)(=O)=O)C(O)=C1","1"
"dopamine 3-o-sulfate","Dopamine 3-O-sulfate","HMDB0006275","122136","37946","C13690",NA,"NCCC1=CC(OS(O)(=O)=O)=C(O)C=C1","1"
"3-hydroxyhexanoate","(R)-3-Hydroxyhexanoic acid","HMDB0010718","10197713",NA,NA,NA,"CCC[C@@H](O)CC(O)=O","1"
"3beta-hydroxy-5-cholestenoate","3beta-Hydroxy-5-cholestenoic acid","HMDB0012453","40579073","86378","C17333",NA,"[H][C@@]1(CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](O)CC[C@]4(C)[C@@]3([H])CC[C@]12C)[C@H](C)CCC[C@@H](C)C(O)=O","1"
"1,2,3-benzenetriol sulfate (2)","NA","NA","NA","NA","NA","NA","NA","0"
"3-methoxycatechol sulfate (1)","NA","NA","NA","NA","NA","NA","NA","0"
"n-acetylkynurenine (2)","NA","NA","NA","NA","NA","NA","NA","0"
"c-glycosyltryptophan","C-Glycosyltryptophan",NA,"21775807",NA,NA,NA,NA,"1"
"arabitol/xylitol","NA","NA","NA","NA","NA","NA","NA","0"
"n-acetylglucosamine/n-acetylgalactosamine","NA","NA","NA","NA","NA","NA","NA","0"
"adipoylcarnitine (c6-dc)","NA","NA","NA","NA","NA","NA","NA","0"
"nonanoylcarnitine (c9)","NA","NA","NA","NA","NA","NA","NA","0"
"suberoylcarnitine (c8-dc)","NA","NA","NA","NA","NA","NA","NA","0"
"glycochenodeoxycholate 3-sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"glycodeoxycholate 3-sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"taurodeoxycholic acid 3-sulfate","NA","NA","NA","NA","NA","NA","NA","0"
"trans-3,4-methyleneheptanoate","NA","NA","NA","NA","NA","NA","NA","0"
"linoleoyl ethanolamide","Linoleoyl ethanolamide","HMDB0012252","5283446","64032",NA,NA,"CCCCC\C=C/C\C=C/CCCCCCCC(=O)NCCO","1"
"1,2-dilinoleoyl-gpc (18:2/18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-oleoyl-gpc (18:0/18:1)","PC(18:0/18:1(9Z))","HMDB0008038","24778825","75034","C00157",NA,"[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC","1"
"1-palmitoyl-2-arachidonoyl-gpc (16:0/20:4n6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoyl-2-docosahexaenoyl-gpc (16:0/22:6)","PC(38:6)","HMDB0007991","6441886","74963","C00157",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"1-stearoyl-2-docosahexaenoyl-gpc (18:0/22:6)","PC(40:6)","HMDB0008057","24778876","84829","C00157",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"1-(1-enyl-stearoyl)-2-oleoyl-gpc (p-18:0/18:1)","PC(P-18:0/18:1(9Z))","HMDB0011243","42607428","86241",NA,NA,"CCCCCCCCCCCCCCCC\C=C/OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCCCC","1"
"1-(1-enyl-stearoyl)-2-arachidonoyl-gpc (p-18:0/20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-stearoyl)-2-oleoyl-gpe (p-18:0/18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/17:0, d17:1/18:0, d19:1/16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoyl-2-stearoyl-gpc (16:0/18:0)","PC(16:0/18:0)","HMDB0007970","24778686","73000","C00157",NA,"[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCCCC","1"
"2-hydroxybutyrate/2-hydroxyisobutyrate","NA","NA","NA","NA","NA","NA","NA","0"
"2-methylcitrate/homocitrate","NA","NA","NA","NA","NA","NA","NA","0"
"oleate/vaccenate (18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"isoleucylleucine/leucylisoleucine","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoleoylglycerol (16:1)","NA","NA","NA","NA","NA","NA","NA","0"
"palmitoyl dihydrosphingomyelin (d18:0/16:0)","SM(d18:0/16:0)","HMDB0010168","9939965","78647","C00550",NA,"[H][C@@](COP([O-])(=O)OCC[N+](C)(C)C)(NC(=O)CCCCCCCCCCCCCCC)[C@H](O)CCCCCCCCCCCCCCC","1"
"tricosanoyl sphingomyelin (d18:1/23:0)","NA","NA","NA","NA","NA","NA","NA","0"
"sphingomyelin (d18:2/23:0, d18:1/23:1, d17:1/24:1)","NA","NA","NA","NA","NA","NA","NA","0"
"sphingomyelin (d18:2/24:1, d18:1/24:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-linoleoyl-gpe (18:0/18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-arachidonoyl-gpe (18:0/20:4)","PE(18:0/20:4(5Z,8Z,11Z,14Z))","HMDB0009003","5289133","78268","C00350",NA,"[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC","1"
"1-stearoyl-2-linoleoyl-gpc (18:0/18:2)","PC(18:0/18:2(9Z,12Z))","HMDB0008039","6441487","84822","C00157",NA,"CCCCCCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"1-palmitoyl-2-palmitoleoyl-gpc (16:0/16:1)","PC(16:0/16:1(9Z))","HMDB0007969","6443788","74000","C00157",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCC","1"
"1-palmitoyl-2-eicosapentaenoyl-gpc (16:0/20:5)","PC(16:0/20:5(5Z,8Z,11Z,14Z,17Z))","HMDB0007984","24778723","86137","C00157",NA,"CCCCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"1-palmitoyl-2-arachidonoyl-gpe (16:0/20:4)","PE(16:0/20:4(5Z,8Z,11Z,14Z))","HMDB0008937","9546800","73009","C00350",NA,"[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC","1"
"1-palmitoyl-2-docosahexaenoyl-gpe (16:0/22:6)","PE(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","HMDB0008946","9546799","78261","C00350",NA,"[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"1-stearoyl-2-docosahexaenoyl-gpe (18:0/22:6)","PE(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","HMDB0009012","9546798","78266","C00350",NA,"[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"1-palmitoyl-2-arachidonoyl-gpi (16:0/20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-linoleoyl-gpi (18:0/18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"gamma-tocopherol/beta-tocopherol","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-stearoyl)-2-arachidonoyl-gpe (p-18:0/20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-docosahexaenoyl-gpe (p-16:0/22:6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-arachidonoyl-gpe (p-16:0/20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-stearoyl)-2-docosahexaenoyl-gpe (p-18:0/22:6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-oleoyl-gpe (p-16:0/18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-dihomo-linolenoyl-gpc (p-16:0/20:3)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-oleoyl-gpc (p-16:0/18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-docosahexaenoyl-gpc (p-16:0/22:6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-linoleoyl-gpc (p-16:0/18:2)","PC(P-16:0/18:2(9Z,12Z))","HMDB0011211","24779386","84557",NA,NA,"CCCCCCCCCCCCCC\C=C/OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"1-(1-enyl-palmitoyl)-2-arachidonoyl-gpc (p-16:0/20:4)","PC(P-16:0/20:4(5Z,8Z,11Z,14Z))","HMDB0011220","24779388","77292",NA,NA,"CCCCCCCCCCCCCC\C=C/OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC","1"
"1-(1-enyl-stearoyl)-2-docosahexaenoyl-gpc (p-18:0/22:6)","PC(P-18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","HMDB0011262","42607430","133664",NA,NA,"CCCCCCCCCCCCCCCC\C=C/OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"1-stearyl-2-arachidonoyl-gpc (o-18:0/20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmityl-2-oleoyl-gpc (o-16:0/18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmityl-2-arachidonoyl-gpc (o-16:0/20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"sphingomyelin (d18:1/21:0, d17:1/22:0, d16:1/23:0)","NA","NA","NA","NA","NA","NA","NA","0"
"behenoyl dihydrosphingomyelin (d18:0/22:0)","NA","NA","NA","NA","NA","NA","NA","0"
"sphingomyelin (d18:0/18:0, d19:0/17:0)","NA","NA","NA","NA","NA","NA","NA","0"
"n-palmitoyl-sphinganine (d18:0/16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"lactosyl-n-palmitoyl-sphingosine (d18:1/16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"1-pentadecanoyl-2-linoleoyl-gpc (15:0/18:2)","PC(15:0/18:2(9Z,12Z))","HMDB0007940","24778664","133617","C00157",NA,"CCCCCCCCCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"1-margaroyl-2-oleoyl-gpc (17:0/18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"1-margaroyl-2-linoleoyl-gpc (17:0/18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"myristoyl dihydrosphingomyelin (d18:0/14:0)","NA","NA","NA","NA","NA","NA","NA","0"
"phenylacetylglutamate","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-dihomo-linolenoyl-gpc (18:0/20:3n3 or 6)","NA","NA","NA","NA","NA","NA","NA","0"
"palmitoyl-linoleoyl-glycerol (16:0/18:2) [1]","NA","NA","NA","NA","NA","NA","NA","0"
"palmitoyl-linoleoyl-glycerol (16:0/18:2) [2]","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoyl-2-oleoyl-gpi (16:0/18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-docosahexaenoyl-gpi (18:0/22:6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-linoleoyl-gpe (p-16:0/18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-oleoyl-2-linoleoyl-gpe (18:1/18:2)","PE(18:1(9Z)/18:2(9Z,12Z))","HMDB0009060","9546753","74977","C00350",NA,"[H][C@@](COC(=O)CCCCCCC\C=C/CCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"1-pentadecanoyl-2-arachidonoyl-gpc (15:0/20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"1-pentadecanoyl-2-docosahexaenoyl-gpc (15:0/22:6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-margaroyl-2-arachidonoyl-gpc (17:0/20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"1-margaroyl-2-docosahexaenoyl-gpc (17:0/22:6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-arachidoyl-2-arachidonoyl-gpc (20:0/20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"1-oleoyl-2-docosahexaenoyl-gpc (18:1/22:6)","PC(18:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))","HMDB0008123","24778955","84814","C00157",NA,"CCCCCCCC\C=C/CCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CC","1"
"1-linoleoyl-2-docosahexaenoyl-gpc (18:2/22:6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmityl-2-linoleoyl-gpc (o-16:0/18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-stearoyl)-2-linoleoyl-gpc (p-18:0/18:2)","PC(P-18:0/18:2(9Z,12Z))","HMDB0011244","52923944","84555",NA,NA,"CCCCCCCCCCCCCCCC\C=C/OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC","1"
"1-myristoyl-2-linoleoyl-gpc (14:0/18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-myristoyl-2-arachidonoyl-gpc (14:0/20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"1-myristoyl-2-docosahexaenoyl-gpc (14:0/22:6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-docosapentaenoyl-gpc (18:0/22:5n3)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-docosapentaenoyl-gpc (18:0/22:5n6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoyl-2-adrenoyl-gpc (16:0/22:4)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-adrenoyl-gpc (18:0/22:4)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearyl-gpc (o-18:0)","LysoPC(O-18:0/0:0)","HMDB0011149","2733532","75216","C04317",NA,"CCCCCCCCCCCCCCCCCCOC[C@@H](O)COP([O-])(=O)OCC[N+](C)(C)C","1"
"1-oleoyl-2-dihomo-linolenoyl-gpc (18:1/20:3)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-palmitoyl)-2-palmitoleoyl-gpc (p-16:0/16:1)","PC(P-16:0/16:1(9Z))","HMDB0011207","52923882","84562",NA,NA,"CCCCCCCCCCCCCC\C=C/OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCC\C=C/CCCCCC","1"
"1-(1-enyl-palmitoyl)-2-myristoyl-gpc (p-16:0/14:0)","PC(P-16:0/14:0)","HMDB0011203","52923874","133669",NA,NA,"CCCCCCCCCCCCCC\C=C/OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCC","1"
"1-(1-enyl-palmitoyl)-2-palmitoyl-gpc (p-16:0/16:0)","PC(P-16:0/16:0)","HMDB0011206","11146967","133672",NA,NA,"CCCCCCCCCCCCCCCC(=O)O[C@]([H])(CO\C=C/CCCCCCCCCCCCCC)COP([O-])(=O)OCC[N+](C)(C)C","1"
"phosphatidylcholine (16:0/22:5n3, 18:1/20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"phosphatidylcholine (18:0/20:5, 16:0/22:5n6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-oleoyl-gpi (18:0/18:1)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-dihomo-linolenoyl-gpi (18:0/20:3n3 or 6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoyl-2-eicosapentaenoyl-gpe (16:0/20:5)","NA","NA","NA","NA","NA","NA","NA","0"
"1-stearoyl-2-dihomo-linolenoyl-gpe (18:0/20:3n3 or 6)","NA","NA","NA","NA","NA","NA","NA","0"
"1,2-dilinoleoyl-gpe (18:2/18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-oleoyl-2-arachidonoyl-gpe (18:1/20:4)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-stearoyl)-2-linoleoyl-gpe (p-18:0/18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-linoleoyl-gpg (18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"thioproline","Thioproline","HMDB0062164","93176","45171",NA,NA,"OC(=O)[C@@H]1CSCN1","1"
"palmitoylcholine","Palmitoylcholine","HMDB0240592","151731","133677",NA,NA,"CCCCCCCCCCCCCCCC(=O)OCC[N+](C)(C)C","1"
"glycocholate glucuronide (1)","NA","NA","NA","NA","NA","NA","NA","0"
"glycochenodeoxycholate glucuronide (1)","NA","NA","NA","NA","NA","NA","NA","0"
"(s)-3-hydroxybutyrylcarnitine","3-Hydroxybutyrylcarnitine","HMDB0013127","53481617","72995",NA,NA,"C[C@@H](O)CC(=O)O[C@@H](CC([O-])=O)C[N+](C)(C)C","1"
"glycosyl-n-palmitoyl-sphingosine (d18:1/16:0)","NA","NA","NA","NA","NA","NA","NA","0"
"methylsuccinoylcarnitine","NA","NA","NA","NA","NA","NA","NA","0"
"oleoylcholine","Oleoylcholine","HMDB0240596","59040790","133693",NA,NA,"CCCCCCCC\C=C/CCCCCCCC(=O)OCC[N+](C)(C)C","1"
"arachidonoylcholine","Arachidonoylcholine","HMDB0240583","122198216","133694",NA,NA,"CCCCC\C=C/C\C=C/C\C=C/C\C=C/CCCC(=O)OCC[N+](C)(C)C","1"
"docosahexaenoylcholine","Docosahexaenoylcholine","HMDB0240647","9823108",NA,NA,NA,"CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(=O)OCC[N+](C)(C)C","1"
"dihomo-linolenoyl-choline","Dihomo-gamma-linolenoylcholine","HMDB0240646",NA,NA,NA,NA,"CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(=O)OCC[N+](C)(C)C","1"
"1-linoleoyl-2-linolenoyl-gpc (18:2/18:3)","NA","NA","NA","NA","NA","NA","NA","0"
"1-palmitoleoyl-2-linolenoyl-gpc (16:1/18:3)","NA","NA","NA","NA","NA","NA","NA","0"
"phosphatidylcholine (14:0/14:0, 16:0/12:0)","NA","NA","NA","NA","NA","NA","NA","0"
"phosphatidylcholine (15:0/18:1, 17:0/16:1, 16:0/17:1)","NA","NA","NA","NA","NA","NA","NA","0"
"1-oleoyl-2-dihomo-linoleoyl-gpc (18:1/20:2)","NA","NA","NA","NA","NA","NA","NA","0"
"phosphatidylcholine (18:0/20:2, 20:0/18:2)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-oleoyl)-2-docosahexaenoyl-gpe (p-18:1/22:6)","NA","NA","NA","NA","NA","NA","NA","0"
"1-(1-enyl-stearoyl)-2-dihomo-linolenoyl-gpe (p-18:0/20:3)","NA","NA","NA","NA","NA","NA","NA","0"
"hexadecadienoate (16:2n6)","NA","NA","NA","NA","NA","NA","NA","0"
"palmitoleoylcarnitine (c16:1)","NA","NA","NA","NA","NA","NA","NA","0"
"pimeloylcarnitine/3-methyladipoylcarnitine (c7-dc)","NA","NA","NA","NA","NA","NA","NA","0"
"4-hydroxyphenylacetylglutamine","4-hydroxyphenylacetylglutamine","HMDB0341271",NA,NA,NA,NA,"OC(=O)CCC(N=C(O)CC1=CC=C(O)C=C1)C(O)=O","1"
"2,3-dihydroxy-2-methylbutyrate","NA","NA","NA","NA","NA","NA","NA","0"
"2'-o-methylcytidine","2'-O-Methylcytidine","HMDB0242132","150971","19228",NA,NA,"[H][C@]1(CO)O[C@@]([H])(N2C=CC(=N)N=C2O)[C@]([H])(OC)[C@]1([H])O","1"
"2'-o-methyluridine","2'-O-Methyluridine","HMDB0240328","102212","19227",NA,NA,"CO[C@@H]1[C@H](O)[C@@H](CO)O[C@H]1N1C=CC(=O)NC1=O","1"
"gamma-glutamyl-alpha-lysine","NA","NA","NA","NA","NA","NA","NA","0"
"palmitoyl-oleoyl-glycerol (16:0/18:1) [2]","NA","NA","NA","NA","NA","NA","NA","0"
"oleoyl-oleoyl-glycerol (18:1/18:1)  [1]","NA","NA","NA","NA","NA","NA","NA","0"
"oleoyl-oleoyl-glycerol (18:1/18:1) [2]","NA","NA","NA","NA","NA","NA","NA","0"
"linoleoyl-arachidonoyl-glycerol (18:2/20:4) [1]","NA","NA","NA","NA","NA","NA","NA","0"
"palmitoyl-arachidonoyl-glycerol (16:0/20:4) [2]","NA","NA","NA","NA","NA","NA","NA","0"
"linoleoyl-linolenoyl-glycerol (18:2/18:3) [2]","NA","NA","NA","NA","NA","NA","NA","0"
